pkg/mcp/validation/chains/composite.go:	).(*CompositeValidator)
pkg/mcp/internal/tools/dry_run_comprehensive_test.go:	mockArgs, ok := args.(*MockToolArgs)
pkg/mcp/internal/tools/dry_run_comprehensive_test.go:			dryRunResult, ok := dryRunResp.(*MockToolResponse)
pkg/mcp/internal/tools/dry_run_comprehensive_test.go:			actualResult, ok := actualResp.(*MockToolResponse)
pkg/mcp/internal/tools/dry_run_comprehensive_test.go:	result, ok := resp.(*MockToolResponse)
pkg/mcp/internal/deploy/validator.go:	if docKind, ok := doc["kind"].(string); !ok || docKind != kind {
pkg/mcp/internal/deploy/validator.go:	metadata, ok := doc["metadata"].(map[string]interface{})
pkg/mcp/internal/deploy/validator.go:	if name, ok := metadata["name"].(string); ok {
pkg/mcp/internal/deploy/validator.go:	spec, ok := doc["spec"].(map[string]interface{})
pkg/mcp/internal/deploy/validator.go:	if replicas, ok := spec["replicas"].(int); ok && replicas < 0 {
pkg/mcp/internal/deploy/validator.go:	template, ok := spec["template"].(map[string]interface{})
pkg/mcp/internal/deploy/validator.go:	if templateSpec, ok := template["spec"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:		containers, ok := templateSpec["containers"].([]interface{})
pkg/mcp/internal/deploy/validator.go:	cont, ok := container.(map[string]interface{})
pkg/mcp/internal/deploy/validator.go:	spec, ok := doc["spec"].(map[string]interface{})
pkg/mcp/internal/deploy/validator.go:	ports, ok := spec["ports"].([]interface{})
pkg/mcp/internal/deploy/validator.go:	p, ok := port.(map[string]interface{})
pkg/mcp/internal/deploy/validator.go:	if portNum, ok := p["port"].(int); !ok || portNum < 1 || portNum > 65535 {
pkg/mcp/internal/deploy/validator.go:	if targetPort, ok := p["targetPort"].(int); ok && (targetPort < 1 || targetPort > 65535) {
pkg/mcp/internal/deploy/validator.go:	secretType, ok := doc["type"].(string)
pkg/mcp/internal/deploy/validator.go:	spec, ok := doc["spec"].(map[string]interface{})
pkg/mcp/internal/deploy/validator.go:	rules, ok := spec["rules"].([]interface{})
pkg/mcp/internal/deploy/validator.go:	spec, ok := doc["spec"].(map[string]interface{})
pkg/mcp/internal/deploy/validator.go:	if metadata, ok := doc["metadata"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:	if spec, ok := doc["spec"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:		if replicas, ok := spec["replicas"].(int); ok && replicas == 1 {
pkg/mcp/internal/deploy/validator.go:		if template, ok := spec["template"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:			if templateSpec, ok := template["spec"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:				if containers, ok := templateSpec["containers"].([]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:						if cont, ok := container.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:	if spec, ok := doc["spec"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:		if serviceType, ok := spec["type"].(string); ok && serviceType == "LoadBalancer" {
pkg/mcp/internal/deploy/validator.go:			if spec, ok := doc["spec"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:				if template, ok := spec["template"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:					if templateSpec, ok := template["spec"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:						if containers, ok := templateSpec["containers"].([]interface{}); ok {
pkg/mcp/internal/deploy/validator.go:								if cont, ok := container.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:	if manifests, ok := sessionState.Metadata["k8s_manifests"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:	if pushed, ok := sessionState.Metadata["dockerfile_pushed"].(bool); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:	k8sManifests := sessionState.Metadata["k8s_manifests"].(map[string]interface{})
pkg/mcp/internal/runtime/conversation/deploy_stage.go:		if manifestMap, ok := manifestData.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:			if content, ok := manifestMap["content"].(string); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:			if kind, ok := manifestMap["kind"].(string); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:			if applied, ok := manifestMap["applied"].(bool); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:			if status, ok := manifestMap["status"].(string); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:	appName, _ := state.Context["app_name"].(string) //nolint:errcheck // Will prompt if empty
pkg/mcp/internal/runtime/conversation/deploy_stage.go:	if envVars, ok := state.Context["environment_vars"].(map[string]string); ok && len(envVars) > 0 {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:	if resultData, ok := resultStruct.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:		if manifests, ok := resultData["manifests"].(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:				contentStr, ok := content.(string)
pkg/mcp/internal/runtime/conversation/deploy_stage.go:	if toolResult, ok := resultStruct.(map[string]interface{}); ok {
pkg/mcp/internal/runtime/conversation/deploy_stage.go:	waitForReady, _ := state.Context["wait_for_ready"].(bool)   //nolint:errcheck // Defaults to true
pkg/mcp/internal/runtime/conversation/deploy_stage.go:	if count, ok := state.Context["deployment_retry_count"].(int); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_atomic.go:	if aiAnalyzer, ok := analyzer.(core.AIAnalyzer); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/deploy/deploy_kubernetes_atomic.go:	deployArgs, ok := args.(AtomicDeployKubernetesArgs)
pkg/mcp/internal/analyze/language_analyzer.go:			if lang, ok := finding.Metadata["language"].(string); ok {
pkg/mcp/internal/analyze/language_analyzer.go:				if percent, ok := finding.Metadata["percentage"].(float64); ok {
pkg/mcp/internal/analyze/language_analyzer.go:			if framework, ok := finding.Metadata["framework"].(string); ok {
pkg/mcp/internal/analyze/language_analyzer.go:			if runtime, ok := finding.Metadata["runtime"].(string); ok {
pkg/mcp/internal/deploy/health_checker.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/deploy/health_checker.go:		kubernetesHealthResult = hc.convertHealthCheckResult(healthResult.(map[string]interface{}), namespace)
pkg/mcp/internal/deploy/health_checker.go:				kubernetesResult := hc.convertHealthCheckResult(healthResult.(map[string]interface{}), namespace)
pkg/mcp/internal/deploy/health_checker.go:	if appName, ok := session.Metadata["app_name"].(string); ok && appName != "" {
pkg/mcp/internal/deploy/health_checker.go:	if overall, ok := result["success"].(bool); ok {
pkg/mcp/internal/deploy/health_checker.go:	if summaryData, ok := result["summary"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/health_checker.go:		if totalPods, ok := summaryData["total_pods"].(float64); ok {
pkg/mcp/internal/deploy/health_checker.go:		if readyPods, ok := summaryData["ready_pods"].(float64); ok {
pkg/mcp/internal/deploy/health_checker.go:		if failedPods, ok := summaryData["failed_pods"].(float64); ok {
pkg/mcp/internal/deploy/health_checker.go:		if healthyRatio, ok := summaryData["healthy_ratio"].(float64); ok {
pkg/mcp/internal/deploy/health_checker.go:	if pods, ok := result["pod_statuses"].([]interface{}); ok {
pkg/mcp/internal/deploy/health_checker.go:			if podMap, ok := podInterface.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/health_checker.go:	if services, ok := result["service_statuses"].([]interface{}); ok {
pkg/mcp/internal/deploy/health_checker.go:			if serviceMap, ok := serviceInterface.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/health_checker.go:		if str, ok := val.(string); ok {
pkg/mcp/internal/deploy/health_checker.go:		if b, ok := val.(bool); ok {
pkg/mcp/internal/deploy/blue_green.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/blue_green.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/blue_green.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/blue_green.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/blue_green.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/blue_green.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/blue_green.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/recreate.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/recreate.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/recreate.go:			if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/recreate.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/recreate.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/recreate.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/deploy/recreate.go:		if reporter, ok := config.ProgressReporter.(interface {
pkg/mcp/internal/observability/progress_tracker.go:	if stage, ok := data["stage"].(string); ok && stage != "" {
pkg/mcp/internal/deploy/generate_manifests.go:	switch v := args.(type) {
pkg/mcp/internal/deploy/generate_manifests.go:	switch v := args.(type) {
pkg/mcp/internal/deploy/health_tool.go:	if progressReporter, ok := reporter.(interface {
pkg/mcp/internal/deploy/health_tool.go:	if progressReporter, ok := reporter.(interface{ ReportStage(float64, string) }); ok {
pkg/mcp/internal/deploy/health_tool.go:	if progressReporter, ok := reporter.(interface{ ReportStage(float64, string) }); ok {
pkg/mcp/internal/deploy/health_tool.go:	if progressReporter, ok := reporter.(interface{ ReportStage(float64, string) }); ok {
pkg/mcp/internal/deploy/health_tool.go:		t.updateSessionState(sessionInterface.(*core.SessionState), result)
pkg/mcp/internal/deploy/health_tool.go:		t.updateSessionState(sessionInterface.(*core.SessionState), result)
pkg/mcp/internal/deploy/health_tool.go:	typedArgs, ok := args.(AtomicCheckHealthArgs)
pkg/mcp/internal/deploy/health_tool.go:	typedArgs, ok := args.(AtomicCheckHealthArgs)
pkg/mcp/internal/observability/collector.go:			if compStr, ok := comp.(string); ok && strings.Contains(compStr, component) {
pkg/mcp/internal/observability/collector.go:			if compStr, ok := comp.(string); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_validate_unified.go:	deployArgs, ok := args.(AtomicDeployKubernetesArgs)
pkg/mcp/internal/deploy/validator_helpers.go:	if envFrom, ok := container["envFrom"].([]interface{}); ok {
pkg/mcp/internal/deploy/validator_helpers.go:			if envMap, ok := env.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator_helpers.go:				if cmRef, ok := envMap["configMapRef"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator_helpers.go:					if name, ok := cmRef["name"].(string); ok && !configMaps[name] {
pkg/mcp/internal/deploy/validator_helpers.go:				if secRef, ok := envMap["secretRef"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator_helpers.go:					if name, ok := secRef["name"].(string); ok && !secrets[name] {
pkg/mcp/internal/deploy/validator_helpers.go:	if env, ok := container["env"].([]interface{}); ok {
pkg/mcp/internal/deploy/validator_helpers.go:			if envMap, ok := envVar.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator_helpers.go:				if valueFrom, ok := envMap["valueFrom"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator_helpers.go:					if cmKeyRef, ok := valueFrom["configMapKeyRef"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator_helpers.go:						if name, ok := cmKeyRef["name"].(string); ok && !configMaps[name] {
pkg/mcp/internal/deploy/validator_helpers.go:					if secKeyRef, ok := valueFrom["secretKeyRef"].(map[string]interface{}); ok {
pkg/mcp/internal/deploy/validator_helpers.go:						if name, ok := secKeyRef["name"].(string); ok && !secrets[name] {
pkg/mcp/internal/deploy/validator_helpers.go:	if volumeMounts, ok := container["volumeMounts"].([]interface{}); ok {
pkg/mcp/internal/build/image_validator.go:	if matches, ok := grypeResult["matches"].([]interface{}); ok {
pkg/mcp/internal/build/image_validator.go:			if matchMap, ok := match.(map[string]interface{}); ok {
pkg/mcp/internal/build/image_validator.go:				if vuln, ok := matchMap["vulnerability"].(map[string]interface{}); ok {
pkg/mcp/internal/build/image_validator.go:					if severity, ok := vuln["severity"].(string); ok {
pkg/mcp/internal/deploy/health_validator_unified.go:	if metrics, ok := validationResult.Metadata.Context["health_metrics"].(map[string]interface{}); ok {
pkg/mcp/internal/observability/manifest_validator.go:	if apiVersion, ok := manifest["apiVersion"].(string); ok {
pkg/mcp/internal/observability/manifest_validator.go:	if kind, ok := manifest["kind"].(string); ok {
pkg/mcp/internal/observability/manifest_validator.go:	if metadata, ok := manifest["metadata"].(map[string]interface{}); ok {
pkg/mcp/internal/observability/manifest_validator.go:		if name, ok := metadata["name"].(string); ok {
pkg/mcp/internal/observability/manifest_validator.go:		if namespace, ok := metadata["namespace"].(string); ok {
pkg/mcp/internal/observability/manifest_validator.go:	if apiVersion, ok := manifest["apiVersion"].(string); ok {
pkg/mcp/internal/observability/manifest_validator.go:	if metadata, ok := manifest["metadata"].(map[string]interface{}); ok {
pkg/mcp/internal/observability/manifest_validator.go:		if name, ok := metadata["name"].(string); ok {
pkg/mcp/internal/observability/manifest_validator.go:	kind, _ := manifest["kind"].(string)
pkg/mcp/internal/observability/manifest_validator.go:	spec, ok := manifest["spec"].(map[string]interface{})
pkg/mcp/internal/observability/manifest_validator.go:	template, ok := spec["template"].(map[string]interface{})
pkg/mcp/internal/observability/manifest_validator.go:	templateSpec, ok := template["spec"].(map[string]interface{})
pkg/mcp/internal/observability/manifest_validator.go:	containers, ok := templateSpec["containers"].([]interface{})
pkg/mcp/internal/observability/manifest_validator.go:	spec, ok := manifest["spec"].(map[string]interface{})
pkg/mcp/internal/observability/manifest_validator.go:	ports, ok := spec["ports"].([]interface{})
pkg/mcp/internal/observability/manifest_validator.go:			if dataMap, ok := data.(map[string]interface{}); ok {
pkg/mcp/internal/observability/manifest_validator.go:	if secretType, ok := manifest["type"].(string); ok {
pkg/mcp/internal/observability/manifest_validator.go:	spec, ok := manifest["spec"].(map[string]interface{})
pkg/mcp/internal/observability/manifest_validator.go:		if rulesList, ok := rules.([]interface{}); ok && len(rulesList) == 0 {
pkg/mcp/internal/observability/manifest_validator.go:	metadata, ok := manifest["metadata"].(map[string]interface{})
pkg/mcp/internal/observability/manifest_validator.go:	labels, ok := metadata["labels"].(map[string]interface{})
pkg/mcp/internal/observability/manifest_validator.go:		next, ok := current[part].(map[string]interface{})
pkg/mcp/internal/observability/otel_config.go:	if endpoint, ok := updates["otlp_endpoint"].(string); ok && endpoint != "" {
pkg/mcp/internal/observability/otel_config.go:	if headers, ok := updates["otlp_headers"].(map[string]string); ok {
pkg/mcp/internal/observability/otel_config.go:	if sampleRate, ok := updates["trace_sample_rate"].(float64); ok {
pkg/mcp/internal/observability/otel_config.go:	if env, ok := updates["environment"].(string); ok && env != "" {
pkg/mcp/internal/deploy/deploy_kubernetes_manifest.go:		if manifestMap, ok := manifestResult.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_manifest.go:				if errorMap, ok := errorData.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_manifest.go:				if manifests, ok := manifestsData.([]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_manifest.go:						if manifestMap, ok := manifest.(map[string]interface{}); ok {
pkg/mcp/internal/deploy/deploy_kubernetes_manifest.go:		if manifestMap, ok := manifestResult.(map[string]interface{}); ok {
pkg/mcp/internal/observability/otel_middleware.go:			switch v := value.(type) {
pkg/mcp/internal/observability/otel_middleware.go:			switch v := value.(type) {
pkg/mcp/internal/observability/otel_middleware.go:		switch v := value.(type) {
pkg/mcp/internal/observability/otel_middleware.go:			switch v := value.(type) {
pkg/mcp/internal/observability/otel_middleware.go:		switch v := value.(type) {
pkg/mcp/internal/deploy/validate_deployment.go:	switch a := args.(type) {
pkg/mcp/internal/deploy/validate_deployment.go:	switch a := args.(type) {
pkg/mcp/internal/build/failure_predictor.go:		if version, ok := dockerVersion.(string); ok && version == "" {
pkg/mcp/internal/build/failure_predictor.go:		if mem, ok := memory.(int64); ok && mem < 1024*1024*1024 { // Less than 1GB
pkg/mcp/internal/build/error_router.go:		if contextMap, ok := sharedData.(map[string]interface{}); ok {
pkg/mcp/internal/build/error_router.go:		if maxRetriesInt, ok := maxRetries.(int); ok {
pkg/mcp/internal/build/error_router.go:		if autoFixBool, ok := autoFix.(bool); ok && autoFixBool {
pkg/mcp/internal/build/error_router.go:		if severityStr, ok := severity.(string); ok {
pkg/mcp/internal/build/error_router.go:				if ctxSeverity, hasSeverity := errorCtx.SharedContext["severity"].(string); hasSeverity {
pkg/mcp/internal/build/error_router.go:			if path, ok := errorCtx.ToolContext["dockerfile_path"].(string); ok {
pkg/mcp/internal/build/error_router.go:	if historyData, ok := data.([]map[string]interface{}); ok {
pkg/mcp/internal/build/error_router.go:	if routingData, ok := data.(map[string]interface{}); ok {
pkg/mcp/internal/build/integration_test.go:	retrievedMap := retrieved.(map[string]interface{})
pkg/mcp/internal/build/integration_test.go:		assert.Greater(t, metadata["security_score"].(int), 80)
pkg/mcp/internal/build/integration_test.go:		assert.True(t, workflowContext["security_passed"].(bool))
pkg/mcp/internal/build/integration_test.go:		assert.Greater(t, metrics["security_score"].(int), 80)
pkg/mcp/internal/build/integration_test.go:		assert.Equal(t, 0, metrics["vulnerabilities_found"].(int))
pkg/mcp/internal/build/push_image_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/build/push_image_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/build/push_image_atomic.go:		if pc, ok := progressCallback.(ProgressCallback); ok {
pkg/mcp/internal/build/push_image_atomic.go:	if pushResultTyped, ok := pushResult.(*coredocker.RegistryPushResult); ok {
pkg/mcp/internal/build/push_image_atomic.go:			if layersPushed, ok := pushResultTyped.Context["layers_pushed"].(int); ok {
pkg/mcp/internal/build/push_image_atomic.go:			if layersCached, ok := pushResultTyped.Context["layers_cached"].(int); ok {
pkg/mcp/internal/build/push_image_atomic.go:			if bytesTransferred, ok := pushResultTyped.Context["bytes_transferred"].(int64); ok {
pkg/mcp/internal/build/build_image_atomic.go:	buildArgs, ok := args.(AtomicBuildImageArgs)
pkg/mcp/internal/build/build_image_atomic.go:	buildArgs, ok := args.(AtomicBuildImageArgs)
pkg/mcp/internal/build/pull_image_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/build/pull_image_atomic.go:	pullArgs, ok := args.(AtomicPullImageArgs)
pkg/mcp/internal/build/pull_image_atomic.go:	pullArgs, ok := args.(AtomicPullImageArgs)
pkg/mcp/internal/build/build_executor.go:	session, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/build/build_executor.go:	session, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/build/build_validator.go:		if exitErr, ok := err.(*exec.ExitError); ok && len(exitErr.Stderr) > 0 {
pkg/mcp/internal/build/ai_context_enhancer.go:	if inputMap, ok := inputData.(map[string]interface{}); ok {
pkg/mcp/internal/build/ai_context_enhancer.go:	if outputMap, ok := outputData.(map[string]interface{}); ok {
pkg/mcp/internal/build/ai_context_enhancer.go:		if success, ok := outputMap["success"].(bool); ok && success {
pkg/mcp/internal/build/ai_context_enhancer.go:		if imageRef, ok := outputMap["image_ref"].(string); ok && imageRef != "" {
pkg/mcp/internal/build/ai_context_enhancer.go:		if duration, ok := outputMap["duration"].(time.Duration); ok {
pkg/mcp/internal/build/ai_context_enhancer.go:	if aiContext, ok := data.(*AIToolContext); ok {
pkg/mcp/internal/build/tag_image_atomic.go:	tagArgs, ok := args.(AtomicTagImageArgs)
pkg/mcp/internal/build/tag_image_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/build/tag_image_atomic.go:	if tagResultTyped, ok := tagResult.(*docker.TagResult); ok {
pkg/mcp/internal/build/tag_image_atomic.go:	tagArgs, ok := args.(AtomicTagImageArgs)
pkg/mcp/internal/build/tag_image_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/build/tag_image_atomic.go:	sessionState := sessionInterface.(*sessiontypes.SessionState)
pkg/mcp/internal/build/analyzer_integration.go:			if failureMap, ok := failureCtx.(map[string]interface{}); ok {
pkg/mcp/internal/build/analyzer_integration.go:			if successMap, ok := successCtx.(map[string]interface{}); ok {
